상호,주소,가격,셀프,상표,구
(주)보성 세곡주유소,서울 강남구  헌릉로 731 (세곡동),2019,Y,SK에너지,강남구
현대오일뱅크(주)직영 산성셀프주유소,서울 강남구 헌릉로 730,2034,Y,현대오일뱅크,강남구
현대오일뱅크 도곡셀프주유소,서울 강남구  남부순환로 2718 (도곡2동),2063,Y,현대오일뱅크,강남구
SK서광주유소,서울 강남구 역삼로 142,2075,Y,SK에너지,강남구
방죽주유소,서울 강남구 밤고개로 215 (율현동),2077,Y,GS칼텍스,강남구
현대오일뱅크(주) 유진주유소,서울 강남구 논현로 152 (도곡동),2078,N,현대오일뱅크,강남구
오일프러스 셀프,서울 강남구 남부순환로 2651 (도곡동),2078,Y,SK에너지,강남구
대교주유소,서울 강남구 강남대로 640 (신사동),2080,N,SK에너지,강남구
SK에너지㈜ 진달래주유소,서울 강남구 도곡로 208,2089,N,SK에너지,강남구
(주)선진도곡주유소,서울 강남구 도곡로 162 (도곡동),2099,N,S-OIL,강남구
SK에너지(주) 매봉주유소,서울 강남구 언주로 307,2099,Y,SK에너지,강남구
현대오일뱅크(주)직영 한양주유소,서울 강남구 압구정로 302 (신사동),2106,N,현대오일뱅크,강남구
자곡셀프주유소,서울 강남구 밤고개로 120 (자곡동),2115,Y,SK에너지,강남구
일원주유소,서울 강남구 양재대로55길 3 (일원동),2138,Y,S-OIL,강남구
(주)중앙에너비스 수서지점,서울 강남구 광평로 202 (수서동),2155,Y,SK에너지,강남구
지에스칼텍스㈜에너지플러스허브GS타워,서울 강남구 논현로 516 (역삼동),2157,N,GS칼텍스,강남구
에쓰-오일㈜직영 개나리주유소,서울 강남구 언주로 423 (역삼동),2159,N,S-OIL,강남구
(유)동하석유 힐탑셀프주유소,서울 강남구 논현로 640,2177,Y,SK에너지,강남구
대동석유 압구정주유소,서울 강남구 언주로 842 (신사동),2177,Y,SK에너지,강남구
에스제이에너지산업(주) 개포주유소,서울 강남구 양재대로 339,2208,N,GS칼텍스,강남구
현대오일뱅크㈜직영 삼성동주유소,서울 강남구 테헤란로 619 (삼성동),2228,N,현대오일뱅크,강남구
지에스칼텍스㈜ 은마주유소,서울 강남구 영동대로 235,2261,N,GS칼텍스,강남구
